# Alexa Ai

User-agent: Amazonbot
Disallow: /

# ByteDance

User-agent: Bytespider
Disallow: /

# ChatGPT

User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /

# DuckDuckGo

User-agent: DuckAssistBot
Disallow: /

# Facebook

User-agent: FacebookBot
Disallow: /

# Google Bard

User-agent: Google-Extended
Disallow: /

# ImagesiftBot

User-agent: ImagesiftBot
Disallow: /

# img2dataset

User-agent: img2dataset
Disallow: /

# omgili

User-agent: omgili
Disallow: /

# Scrapy

User-agent: Scrapy
Disallow: /

# Siri Ai

User-agent: Applebot
Disallow: /

# Common Crawl

User-agent: CCBot
Disallow: /

# Other

User-agent: *
DisallowAITraining: /
